processed_idx,pred_count,cumulative_count
246,9,16
247,9,16
248,8,16
249,8,16
250,7,16
251,7,16
252,7,16
253,7,16
254,7,16
255,7,16
256,8,17
257,8,17
258,8,17
259,8,17
260,8,17
261,8,17
262,8,17
263,8,17
264,8,17
265,8,17
266,8,17
267,8,17
268,8,17
269,8,17
270,8,17
271,8,17
272,8,17
273,8,17
274,9,18
275,9,18
276,9,18
277,9,18
278,9,18
279,9,18
280,9,18
281,9,18
282,9,18
283,9,18
284,9,18
285,9,18
286,9,18
287,9,18
288,9,18
289,9,18
290,9,18
291,10,19
292,10,19
293,10,19
294,10,19
295,10,19
296,10,19
297,10,19
298,9,19
299,9,19
300,9,19
301,9,19
302,9,19
303,9,19
304,9,19
305,8,19
306,8,19
307,8,19
308,8,19
309,8,19
310,8,19
311,8,19
312,8,19
313,8,19
314,8,19
315,8,19
316,8,19
317,8,19
318,8,19
319,8,19
320,8,19
321,8,19
322,8,19
323,8,19
324,8,19
325,8,19
326,8,19
327,8,19
328,8,19
329,8,19
330,8,19
331,8,19
332,9,20
333,9,20
334,9,20
335,9,20
336,9,20
337,10,21
338,10,21
339,10,21
340,9,21
341,8,21
342,8,21
343,8,21
344,8,21
345,8,21
346,8,21
347,8,21
348,7,21
349,7,21
350,7,21
351,7,21
352,7,21
353,7,21
354,7,21
355,7,21
356,7,21
357,7,21
358,7,21
359,7,21
360,7,21
361,7,21
362,7,21
363,7,21
364,7,21
365,7,21
366,6,21
367,6,21
368,6,21
369,6,21
370,5,21
371,5,21
372,5,21
373,5,21
374,5,21
375,5,21
376,5,21
377,5,21
378,5,21
379,6,22
380,6,22
381,6,22
382,6,22
383,6,22
384,6,22
385,6,22
386,5,22
387,5,22
388,5,22
389,5,22
390,5,22
391,5,22
392,5,22
393,5,22
394,5,22
395,5,22
396,5,22
397,5,22
398,5,22
399,5,22
400,5,22
401,5,22
402,5,22
403,5,22
404,5,22
405,5,22
406,5,22
407,6,23
408,6,23
409,6,23
410,6,23
411,6,23
412,6,23
413,6,23
414,6,23
415,6,23
416,6,23
417,6,23
418,6,23
419,6,23
420,6,23
421,6,23
422,7,24
423,7,24
424,7,24
425,7,24
426,7,24
427,7,24
428,7,24
429,7,24
430,7,24
431,7,24
432,7,24
433,7,24
434,6,24
435,6,24
436,6,24
437,6,24
438,5,24
439,5,24
440,4,24
441,4,24
442,4,24
443,4,24
444,4,24
445,4,24
446,4,24
447,4,24
448,4,24
449,4,24
450,4,24
451,4,24
452,4,24
453,4,24
454,4,24
455,4,24
456,4,24
457,4,24
458,4,24
459,4,24
460,4,24
461,4,24
462,4,24
463,4,24
464,4,24
465,4,24
466,4,24
467,4,24
468,4,24
469,4,24
470,4,24
471,4,24
472,4,24
473,4,24
474,4,24
475,4,24
476,4,24
477,4,24
478,5,25
479,5,25
480,5,25
481,4,25
482,3,25
483,3,25
484,3,25
485,3,25
486,3,25
487,3,25
488,3,25
489,3,25
490,3,25
491,3,25
492,3,25
493,3,25
494,3,25
495,3,25
496,3,25
497,4,26
498,4,26
499,4,26
500,4,26
501,4,26
502,4,26
503,4,26
504,4,26
505,4,26
506,4,26
507,4,26
508,4,26
509,4,26
510,4,26
511,4,26
512,4,26
513,4,26
514,4,26
515,4,26
516,4,26
517,4,26
518,4,26
519,4,26
520,4,26
521,4,26
522,4,26
523,4,26
524,4,26
525,4,26
526,4,26
527,4,26
528,4,26
529,4,26
530,4,26
531,4,26
532,4,26
533,4,26
534,4,26
535,4,26
536,4,26
537,4,26
538,4,26
539,4,26
540,4,26
541,4,26
542,4,26
543,4,26
544,3,26
545,3,26
546,3,26
547,3,26
548,3,26
549,3,26
550,3,26
551,3,26
552,3,26
553,3,26
554,3,26
555,3,26
556,3,26
557,3,26
558,3,26
559,3,26
560,3,26
561,2,26
562,2,26
563,2,26
564,2,26
565,2,26
566,2,26
567,2,26
568,2,26
569,2,26
570,3,26
571,3,26
572,3,26
573,3,26
574,3,26
575,3,26
576,3,26
577,3,26
578,3,26
579,3,26
580,3,26
581,3,26
582,3,26
583,3,26
584,3,26
585,3,26
586,3,26
587,3,26
588,3,26
589,3,26
590,3,26
591,3,26
592,3,26
593,3,26
594,3,26
595,3,26
596,3,26
597,3,26
598,3,26
599,3,26
600,3,26
601,3,26
602,3,26
603,2,26
604,3,26
605,3,26
606,3,26
607,3,26
608,3,26
609,3,26
610,3,26
611,3,26
612,3,26
613,3,26
614,3,26
615,3,26
616,3,26
617,3,26
618,3,26
619,3,26
620,3,26
621,3,26
622,3,26
623,3,26
624,3,26
625,3,26
626,3,26
627,3,26
628,3,26
629,3,26
630,3,26
631,4,26
632,4,26
633,4,26
634,4,26
635,4,26
636,4,26
637,4,26
638,4,26
639,4,26
640,4,26
641,4,26
642,4,26
643,4,26
644,4,26
645,4,26
646,4,26
647,4,26
648,4,26
649,4,26
650,4,26
651,4,26
652,4,26
653,4,26
654,4,26
655,4,26
656,4,26
657,4,26
658,4,26
659,4,26
660,4,26
661,4,26
662,4,26
663,4,26
664,4,26
665,4,26
666,4,26
667,4,26
668,4,26
669,4,26
670,4,26
671,4,26
672,4,26
673,4,26
674,4,26
675,4,26
676,4,26
677,4,26
678,4,26
679,4,26
680,4,26
681,4,26
682,4,26
683,4,26
684,4,26
685,4,26
686,5,27
687,5,27
688,5,27
689,5,27
690,5,27
691,5,27
692,5,27
693,5,27
694,4,27
695,4,27
696,4,27
697,3,27
698,4,28
699,4,28
700,4,28
701,4,28
702,4,28
703,4,28
704,4,28
705,4,28
706,4,28
707,4,28
708,4,28
709,4,28
710,4,28
711,3,28
712,3,28
713,3,28
714,4,29
715,4,29
716,4,29
717,4,29
718,4,29
719,4,29
720,4,29
721,4,29
722,4,29
723,4,29
724,4,29
725,4,29
726,4,29
727,4,29
728,4,29
729,4,29
730,4,29
731,4,29
732,4,29
733,4,29
734,4,29
735,5,30
736,5,30
737,5,30
738,5,30
739,5,30
740,5,30
741,5,30
742,5,30
743,5,30
744,5,30
745,5,30
746,6,31
747,6,31
748,6,31
749,5,31
750,5,31
751,5,31
752,5,31
753,5,31
754,6,32
755,6,32
756,6,32
757,6,32
758,6,32
759,6,32
760,6,32
761,6,32
762,6,32
763,6,32
764,6,32
765,6,32
766,6,32
767,6,32
768,6,32
769,6,32
770,6,32
771,6,32
772,6,32
773,6,32
774,6,32
775,6,32
776,6,32
777,6,32
778,6,32
779,6,32
780,6,32
781,6,32
782,6,32
783,6,32
784,6,32
785,6,32
786,6,32
787,6,32
788,6,32
789,6,32
790,7,33
791,7,33
792,7,33
793,7,33
794,7,33
795,6,33
796,6,33
797,6,33
798,6,33
799,6,33
800,6,33
801,6,33
802,6,33
803,6,33
804,6,33
805,6,33
806,6,33
807,6,33
808,6,33
809,6,33
810,6,33
811,6,33
812,6,33
813,6,33
814,6,33
815,6,33
816,6,33
817,6,33
818,6,33
819,6,33
820,6,33
821,6,33
822,6,33
823,5,33
824,5,33
825,5,33
826,5,33
827,5,33
828,5,33
829,5,33
830,5,33
831,4,33
832,4,33
833,4,33
834,4,33
835,4,33
836,4,33
837,4,33
838,4,33
839,4,33
840,4,33
841,4,33
842,4,33
843,4,33
844,4,33
845,4,33
846,4,33
847,4,33
848,5,33
849,5,33
850,5,33
851,5,33
852,5,33
853,5,33
854,5,33
855,5,33
856,5,33
857,5,33
858,5,33
859,5,33
860,5,33
861,5,33
862,5,33
863,5,33
864,5,33
865,5,33
866,5,33
867,5,33
868,5,33
869,5,33
870,5,33
871,5,33
872,5,33
873,5,33
874,5,33
875,5,33
876,5,33
877,5,33
878,6,34
879,6,34
880,6,34
881,5,34
882,5,34
883,5,34
884,5,34
885,5,34
886,5,34
887,5,34
888,5,34
889,4,34
890,4,34
891,4,34
892,4,34
893,4,34
894,3,34
895,3,34
896,3,34
897,3,34
898,3,34
899,4,35
900,4,35
901,4,35
902,4,35
903,4,35
904,4,35
905,4,35
906,4,35
907,4,35
908,4,35
909,4,35
910,4,35
911,4,35
912,4,35
913,4,35
914,4,35
915,5,36
916,5,36
917,5,36
918,5,36
919,5,36
920,5,36
921,5,36
922,5,36
923,5,36
924,5,36
925,5,36
926,5,36
927,5,36
928,5,36
929,5,36
930,5,36
931,5,36
932,5,36
933,5,36
934,5,36
935,5,36
936,5,36
937,5,36
938,5,36
939,5,36
940,5,36
941,5,36
942,5,36
943,5,36
944,5,36
945,5,36
946,5,36
947,5,36
948,5,36
949,5,36
950,5,36
951,5,36
952,5,36
953,5,36
954,5,36
955,5,36
956,5,36
957,5,36
958,5,36
959,5,36
960,5,36
961,5,36
962,5,36
963,5,36
964,5,36
965,5,36
966,5,36
967,5,36
968,5,36
969,4,36
970,4,36
971,4,36
972,4,36
973,4,36
974,4,36
975,4,36
976,4,36
977,4,36
978,4,36
979,4,36
980,4,36
981,4,36
982,4,36
983,4,36
984,4,36
